INDEX,TWEET
1,I got my first vaccine dose - yay! My arm hurts and I'm exhausted but it's only 7:40pm - boo!
2,America has managed to vaccinate 100 million people in 100 days . Why are we so disorganised and tardy in Australia ? Winter  is coming . The hotel quarantine system is fragile . This Australian govt must have the most incompetent and disorganised vaccine roll out in the world
3,"Why is all the talk now of vaccine passports being needed for pubs, sports events, restaurants, concerts etc? To drive up vaccine uptake in the under 50s. Vaccine passports are only viable  if over 90% of the population are vaccinated. Johnson virtually admitted as much today."
4,"Great. Now my loved ones keep asking me when I'm getting my vaccine shot, here we go...*sigh* "
5,"To promote &amp; disseminate a vaccine for a virus that is not lethal to the young to the young while risking their fertility, has to be a crime against humanity. https://t.co/7VmttlqTXF"
6,"COVID vaccine symptoms for me: arm soreness and a pins &amp; needles feeling in my arms. My stomach started to hurt w/the 1st dose. Also chills &amp; sweats. 

will update on the 2nd dose."
7,"Do vaccines work?

With over 70% of seniors with a vaccine shot, COVID ER visits have dropped 80%."
8,NEW:   Biden to announce today a new vaccine goal of 200 million shots in arms in his first 100 days - doubling what seemed like an already ambitious goal!
9,i was getting my vaccine today n the guy giving it to me goes so where r u from and i was like iraq and he goes oh yeah my brother was there back in 02 to help you guys... glad youâre here now... https://t.co/cBxVc3NH8n
10,some of you really think harry styles is hot... donât worry about whatâs in the vaccine https://t.co/JZNneHUGkl
11,"My strangest and yet most important role of 2021!! If the vaccine isnât everywhere, this pandemic isnât going anywhere. Join @ONECampaign and our fight to end #COVID19. Visit https://t.co/sw0b3YJmZh  #Pandemica https://t.co/cV76i8jaZ9"
12,"More great news #Mississauga: all residents 70+ can now book vaccinations at @THP_hospital and @OslerHealth! Please book if youâre eligible, itâs the best way to protect yourself, your loved ones and the community. More info here: https://t.co/5wffg8gLiU"
13,"GOP shows frustration over LAMONT's powers, comments on vaccine hesitancy... https://t.co/mZNJGMVTDE"
14,"""This really is an NIH/Moderna vaccine. For NIH to not have ensured global access is a dereliction of their duty to protect the public health of the United States."" - @jbkrell

https://t.co/ziJeUyAnPO"
